Code,Subcat,Name,Short Descr,Third Level Descr,Mode,Status of Patient,A&D List Cat,Pat Cat Summary,NAS Author,Ipnt Indiv,Ipnt Agency,Opnt Indiv,Opnt Agency,Sponsor,Family Member,Civ Emergency,Deceased Sponsor,OCONUS GMS,Prohibit DEERS,To Valid Patient Categories [Code~Subcat...]
A00,,USA DECEASED SPONSOR,USA DEC SPONSOR,USA DECEASED SPONSOR,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,YES,NO,NO,
A11,1,USA ACTIVE DUTY OFFICER,USA AD (OFF),USA ACTIVE DUTY,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A24 ~A27 1 ~A27 2~A31 1~A32 1~A33 1~K61 1~K61 2
A11,2,USA ACTIVE DUTY ENLISTED,USA AD (ENL),USA ACTIVE DUTY,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A24 ~A27 1 ~A27 2~A31 2~A32 2~A33 2~K61 1~K61 2
A12,1,USA AD RES OFFICER,USA AD RES (OFF),USA AD RES,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 1~A12 B~A24 ~A27 1 ~A27 2 ~A31 1~A32 1~A33 1~K61 1~K61 2
A12,2,USA AD RES ENLISTED,USA AD RES (ENL),USA AD RES,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 2~A12 B~A24 ~A27 1 ~A27 2 ~A31 2~A32 2~A33 2~K61 1~K61 2
A12,3,"USA RES-30 DAYS OR LESS, NOT IN LOD","USA RES <30, NOT LOD",USA AD RES,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
A13,,USA AD RECRUIT,USA AD RECRUIT,USA AD RECRUIT,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A27 1 ~A27 2 ~A31 2~A32 2~A33 2~K61 1~K61 2
A14,,USA CADET,USA CADET,USA CADET,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A27 1 ~A27 2 ~K61 1~K61 2~K82 3~K82 4~K82 5~K82 6~K91 1
A15,1,USA NG OFFICER,USA NG (OFF),USA NATIONAL GUARD,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A15 B~A24 ~A27 1 ~A27 2 ~A31 1~A32 1~A33 1~K61 1~K61 2
A15,2,USA NG ENLISTED,USA NG (ENL),USA NATIONAL GUARD,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A15 B~A24 ~A27 1 ~A27 2 ~A31 2~A32 2~A33 1~K61 1~K61 2
A15,3,"USA NG-30 DAYS OR LESS, NOT IN LOD","USA NG <30, NOT LOD",USA NATIONAL GUARD,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
A21,,USA ROTC,USA ROTC,USA ROTC,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 1~A11 2
A22,1,USA RES INACT DUTY TRG OFFICER,USA RES INACT (OFF),USA RES INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 1~A12 1~A22 B~A31 1~A32 1~A33 1~K61 1~K61 2
A22,2,USA RES INACT DUTY TRG ENLISTED,USA RES INACT (ENL),USA RES INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 2~A12 2~A22 B~A31 2~A32 2~A33 2~K61 1~K61 2
A22,3,USA RES INACT DUTY TRG - NOT IN LOD,USA RES INACT NOT LOD,USA RES INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
A23,1,USA NG INACT DUTY TRG OFF,USA NG INACT (OFF),USA NATL GUARD INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 1~A12 1~A22 1~A23 B~F11 ~F12 A
